
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
train:  64%|######3   | 340/533 [12:23<06:57,  2.16s/it]
train:  64%|######3   | 341/533 [12:25<06:57,  2.18s/it]
train:  64%|######4   | 342/533 [12:28<06:56,  2.18s/it]
train:  64%|######4   | 343/533 [12:30<06:54,  2.18s/it]
train:  65%|######4   | 344/533 [12:32<06:52,  2.18s/it]
train:  65%|######4   | 345/533 [12:34<06:52,  2.19s/it]
train:  65%|######4   | 346/533 [12:36<06:50,  2.20s/it]
train:  65%|######5   | 347/533 [12:39<06:46,  2.18s/it]
train:  65%|######5   | 348/533 [12:41<06:42,  2.18s/it]
train:  65%|######5   | 349/533 [12:43<06:40,  2.17s/it]
train:  66%|######5   | 350/533 [12:45<06:37,  2.17s/it]
train:  66%|######5   | 351/533 [12:47<06:35,  2.17s/it]
train:  66%|######6   | 352/533 [12:49<06:32,  2.17s/it]
train:  66%|######6   | 353/533 [12:52<06:30,  2.17s/it]
train:  66%|######6   | 354/533 [12:54<06:27,  2.16s/it]
train:  67%|######6   | 355/533 [12:56<06:25,  2.16s/it]
train:  67%|######6   | 356/533 [12:58<06:22,  2.16s/it]
train:  67%|######6   | 357/533 [13:00<06:19,  2.16s/it]
train:  67%|######7   | 358/533 [13:02<06:19,  2.17s/it]
train:  67%|######7   | 359/533 [13:05<06:16,  2.17s/it]
train:  68%|######7   | 360/533 [13:07<06:14,  2.17s/it]
train:  68%|######7   | 361/533 [13:09<06:12,  2.17s/it]
train:  68%|######7   | 362/533 [13:11<06:11,  2.17s/it]
train:  68%|######8   | 363/533 [13:13<06:07,  2.16s/it]
train:  68%|######8   | 364/533 [13:15<06:06,  2.17s/it]
train:  68%|######8   | 365/533 [13:18<06:05,  2.17s/it]
train:  69%|######8   | 366/533 [13:20<06:02,  2.17s/it]
train:  69%|######8   | 367/533 [13:22<06:00,  2.17s/it]
train:  69%|######9   | 368/533 [13:24<05:57,  2.17s/it]
train:  69%|######9   | 369/533 [13:26<05:54,  2.16s/it]
train:  69%|######9   | 370/533 [13:28<05:52,  2.16s/it]
train:  70%|######9   | 371/533 [13:31<05:51,  2.17s/it]
train:  70%|######9   | 372/533 [13:33<05:49,  2.17s/it]
train:  70%|######9   | 373/533 [13:35<05:45,  2.16s/it]
train:  70%|#######   | 374/533 [13:37<05:43,  2.16s/it]
train:  70%|#######   | 375/533 [13:39<05:40,  2.15s/it]
train:  71%|#######   | 376/533 [13:41<05:39,  2.16s/it]
train:  71%|#######   | 377/533 [13:44<05:38,  2.17s/it]
train:  71%|#######   | 378/533 [13:46<05:37,  2.18s/it]
train:  71%|#######1  | 379/533 [13:48<05:34,  2.17s/it]
train:  71%|#######1  | 380/533 [13:50<05:32,  2.17s/it]
train:  71%|#######1  | 381/533 [13:52<05:30,  2.17s/it]
train:  72%|#######1  | 382/533 [13:54<05:28,  2.17s/it]
train:  72%|#######1  | 383/533 [13:57<05:26,  2.18s/it]
train:  72%|#######2  | 384/533 [13:59<05:23,  2.17s/it]
train:  72%|#######2  | 385/533 [14:01<05:20,  2.16s/it]
train:  72%|#######2  | 386/533 [14:03<05:18,  2.17s/it]
train:  73%|#######2  | 387/533 [14:05<05:15,  2.16s/it]
train:  73%|#######2  | 388/533 [14:07<05:13,  2.16s/it]
train:  73%|#######2  | 389/533 [14:10<05:12,  2.17s/it]
train:  73%|#######3  | 390/533 [14:12<05:09,  2.17s/it]
train:  73%|#######3  | 391/533 [14:14<05:07,  2.16s/it]
train:  74%|#######3  | 392/533 [14:16<05:06,  2.17s/it]
train:  74%|#######3  | 393/533 [14:18<05:03,  2.17s/it]
train:  74%|#######3  | 394/533 [14:20<04:59,  2.16s/it]
train:  74%|#######4  | 395/533 [14:23<04:57,  2.16s/it]
train:  74%|#######4  | 396/533 [14:25<04:56,  2.16s/it]
train:  74%|#######4  | 397/533 [14:27<04:53,  2.16s/it]
train:  75%|#######4  | 398/533 [14:29<04:53,  2.17s/it]
train:  75%|#######4  | 399/533 [14:31<04:51,  2.18s/it]
train:  75%|#######5  | 400/533 [14:33<04:49,  2.18s/it]
train:  75%|#######5  | 401/533 [14:36<04:46,  2.17s/it]
train:  75%|#######5  | 402/533 [14:38<04:44,  2.17s/it]
train:  76%|#######5  | 403/533 [14:40<04:42,  2.17s/it]
train:  76%|#######5  | 404/533 [14:42<04:39,  2.17s/it]
train:  76%|#######5  | 405/533 [14:44<04:38,  2.17s/it]
train:  76%|#######6  | 406/533 [14:46<04:35,  2.17s/it]
train:  76%|#######6  | 407/533 [14:49<04:33,  2.17s/it]
train:  77%|#######6  | 408/533 [14:51<04:31,  2.17s/it]
train:  77%|#######6  | 409/533 [14:53<04:28,  2.17s/it]
train:  77%|#######6  | 410/533 [14:55<04:26,  2.16s/it]
train:  77%|#######7  | 411/533 [14:57<04:25,  2.18s/it]
train:  77%|#######7  | 412/533 [15:00<04:23,  2.18s/it]
train:  77%|#######7  | 413/533 [15:02<04:21,  2.18s/it]
train:  78%|#######7  | 414/533 [15:04<04:18,  2.17s/it]
train:  78%|#######7  | 415/533 [15:06<04:16,  2.17s/it]
train:  78%|#######8  | 416/533 [15:08<04:13,  2.17s/it]
train:  78%|#######8  | 417/533 [15:10<04:11,  2.17s/it]
train:  78%|#######8  | 418/533 [15:13<04:10,  2.18s/it]
train:  79%|#######8  | 419/533 [15:15<04:08,  2.18s/it]
train:  79%|#######8  | 420/533 [15:17<04:06,  2.18s/it]
train:  79%|#######8  | 421/533 [15:19<04:03,  2.17s/it]
train:  79%|#######9  | 422/533 [15:21<04:01,  2.17s/it]
train:  79%|#######9  | 423/533 [15:23<03:58,  2.17s/it]
train:  80%|#######9  | 424/533 [15:26<03:56,  2.17s/it]
train:  80%|#######9  | 425/533 [15:28<03:53,  2.17s/it]
train:  80%|#######9  | 426/533 [15:30<03:52,  2.17s/it]
train:  80%|########  | 427/533 [15:32<03:49,  2.17s/it]
train:  80%|########  | 428/533 [15:34<03:48,  2.17s/it]
train:  80%|########  | 429/533 [15:36<03:45,  2.17s/it]
train:  81%|########  | 430/533 [15:39<03:43,  2.17s/it]
train:  81%|########  | 431/533 [15:41<03:41,  2.17s/it]
train:  81%|########1 | 432/533 [15:43<03:39,  2.17s/it]
train:  81%|########1 | 433/533 [15:45<03:36,  2.16s/it]
train:  81%|########1 | 434/533 [15:47<03:34,  2.17s/it]
train:  82%|########1 | 435/533 [15:49<03:32,  2.17s/it]
train:  82%|########1 | 436/533 [15:52<03:31,  2.18s/it]
train:  82%|########1 | 437/533 [15:54<03:29,  2.18s/it]
train:  82%|########2 | 438/533 [15:56<03:25,  2.17s/it]
train:  82%|########2 | 439/533 [15:58<03:24,  2.17s/it]
train:  83%|########2 | 440/533 [16:00<03:22,  2.17s/it]
train:  83%|########2 | 441/533 [16:02<03:19,  2.17s/it]
train:  83%|########2 | 442/533 [16:05<03:18,  2.18s/it]
train:  83%|########3 | 443/533 [16:07<03:16,  2.18s/it]
train:  83%|########3 | 444/533 [16:09<03:13,  2.18s/it]
train:  83%|########3 | 445/533 [16:11<03:11,  2.17s/it]
train:  84%|########3 | 446/533 [16:13<03:08,  2.17s/it]
train:  84%|########3 | 447/533 [16:16<03:06,  2.16s/it]
train:  84%|########4 | 448/533 [16:18<03:04,  2.17s/it]
train:  84%|########4 | 449/533 [16:20<03:01,  2.17s/it]
train:  84%|########4 | 450/533 [16:22<03:00,  2.17s/it]
train:  85%|########4 | 451/533 [16:24<02:58,  2.18s/it]
train:  85%|########4 | 452/533 [16:26<02:56,  2.18s/it]
train:  85%|########4 | 453/533 [16:29<02:53,  2.17s/it]
train:  85%|########5 | 454/533 [16:31<02:51,  2.18s/it]
train:  85%|########5 | 455/533 [16:33<02:48,  2.17s/it]
train:  86%|########5 | 456/533 [16:35<02:47,  2.18s/it]
train:  86%|########5 | 457/533 [16:37<02:44,  2.17s/it]
train:  86%|########5 | 458/533 [16:39<02:42,  2.16s/it]
train:  86%|########6 | 459/533 [16:42<02:40,  2.17s/it]
train:  86%|########6 | 460/533 [16:44<02:38,  2.17s/it]
train:  86%|########6 | 461/533 [16:46<02:35,  2.16s/it]
train:  87%|########6 | 462/533 [16:48<02:33,  2.17s/it]
train:  87%|########6 | 463/533 [16:50<02:31,  2.16s/it]
train:  87%|########7 | 464/533 [16:52<02:29,  2.17s/it]
train:  87%|########7 | 465/533 [16:54<02:25,  2.14s/it]
train:  87%|########7 | 466/533 [16:57<02:23,  2.14s/it]
train:  88%|########7 | 467/533 [16:59<02:20,  2.13s/it]
train:  88%|########7 | 468/533 [17:01<02:18,  2.13s/it]
train:  88%|########7 | 469/533 [17:03<02:16,  2.13s/it]
train:  88%|########8 | 470/533 [17:05<02:14,  2.14s/it]
train:  88%|########8 | 471/533 [17:07<02:11,  2.13s/it]
train:  89%|########8 | 472/533 [17:09<02:09,  2.13s/it]
train:  89%|########8 | 473/533 [17:11<02:07,  2.12s/it]
train:  89%|########8 | 474/533 [17:14<02:04,  2.12s/it]
train:  89%|########9 | 475/533 [17:16<02:02,  2.12s/it]
train:  89%|########9 | 476/533 [17:18<02:00,  2.12s/it]
train:  89%|########9 | 477/533 [17:20<01:59,  2.13s/it]
train:  90%|########9 | 478/533 [17:22<01:57,  2.14s/it]
train:  90%|########9 | 479/533 [17:24<01:56,  2.15s/it]
train:  90%|######### | 480/533 [17:27<01:54,  2.16s/it]
train:  90%|######### | 481/533 [17:29<01:52,  2.16s/it]
train:  90%|######### | 482/533 [17:31<01:50,  2.16s/it]
train:  91%|######### | 483/533 [17:33<01:48,  2.17s/it]
train:  91%|######### | 484/533 [17:35<01:46,  2.17s/it]
train:  91%|######### | 485/533 [17:37<01:43,  2.16s/it]
train:  91%|#########1| 486/533 [17:40<01:41,  2.17s/it]
train:  91%|#########1| 487/533 [17:42<01:39,  2.17s/it]
train:  92%|#########1| 488/533 [17:44<01:37,  2.18s/it]
train:  92%|#########1| 489/533 [17:46<01:36,  2.19s/it]
train:  92%|#########1| 490/533 [17:48<01:34,  2.19s/it]
train:  92%|#########2| 491/533 [17:51<01:32,  2.20s/it]
train:  92%|#########2| 492/533 [17:53<01:30,  2.20s/it]
train:  92%|#########2| 493/533 [17:55<01:27,  2.19s/it]
train:  93%|#########2| 494/533 [17:57<01:25,  2.20s/it]
train:  93%|#########2| 495/533 [17:59<01:23,  2.19s/it]
train:  93%|#########3| 496/533 [18:02<01:21,  2.20s/it]
train:  93%|#########3| 497/533 [18:04<01:19,  2.20s/it]
train:  93%|#########3| 498/533 [18:06<01:17,  2.20s/it]
train:  94%|#########3| 499/533 [18:08<01:14,  2.19s/it]
train:  94%|#########3| 500/533 [18:10<01:11,  2.16s/it]
train:  94%|#########3| 501/533 [18:12<01:08,  2.14s/it]
train:  94%|#########4| 502/533 [18:14<01:05,  2.12s/it]
train:  94%|#########4| 503/533 [18:16<01:03,  2.11s/it]
train:  95%|#########4| 504/533 [18:19<01:01,  2.11s/it]
train:  95%|#########4| 505/533 [18:21<00:59,  2.11s/it]
train:  95%|#########4| 506/533 [18:23<00:56,  2.10s/it]
train:  95%|#########5| 507/533 [18:25<00:54,  2.10s/it]
train:  95%|#########5| 508/533 [18:27<00:52,  2.11s/it]
train:  95%|#########5| 509/533 [18:29<00:50,  2.11s/it]
train:  96%|#########5| 510/533 [18:31<00:48,  2.11s/it]
train:  96%|#########5| 511/533 [18:33<00:46,  2.11s/it]
train:  96%|#########6| 512/533 [18:35<00:44,  2.11s/it]
train:  96%|#########6| 513/533 [18:38<00:42,  2.14s/it]
train:  96%|#########6| 514/533 [18:40<00:41,  2.19s/it]
train:  97%|#########6| 515/533 [18:42<00:40,  2.24s/it]
train:  97%|#########6| 516/533 [18:45<00:38,  2.24s/it]
train:  97%|#########6| 517/533 [18:47<00:35,  2.21s/it]
train:  97%|#########7| 518/533 [18:49<00:32,  2.18s/it]
train:  97%|#########7| 519/533 [18:51<00:30,  2.16s/it]
train:  98%|#########7| 520/533 [18:53<00:27,  2.14s/it]
train:  98%|#########7| 521/533 [18:55<00:25,  2.13s/it]
train:  98%|#########7| 522/533 [18:57<00:23,  2.13s/it]
train:  98%|#########8| 523/533 [18:59<00:21,  2.12s/it]
train:  98%|#########8| 524/533 [19:01<00:19,  2.13s/it]
train:  98%|#########8| 525/533 [19:04<00:16,  2.12s/it]
train:  99%|#########8| 526/533 [19:06<00:14,  2.14s/it]
train:  99%|#########8| 527/533 [19:08<00:12,  2.14s/it]
train:  99%|#########9| 528/533 [19:10<00:10,  2.15s/it]
train:  99%|#########9| 529/533 [19:12<00:08,  2.16s/it]
train:  99%|#########9| 530/533 [19:14<00:06,  2.16s/it]
train: 100%|#########9| 531/533 [19:17<00:04,  2.17s/it]
train: 100%|#########9| 532/533 [19:19<00:02,  2.18s/it]
train: 100%|##########| 533/533 [19:20<00:00,  1.94s/it]
                                                        

val:   0%|          | 0/119 [00:00<?, ?it/s]
val:   1%|          | 1/119 [00:02<04:19,  2.20s/it]
val:   2%|1         | 2/119 [00:04<04:18,  2.21s/it]
val:   3%|2         | 3/119 [00:06<04:15,  2.21s/it]
val:   3%|3         | 4/119 [00:08<04:13,  2.20s/it]
val:   4%|4         | 5/119 [00:10<04:07,  2.17s/it]
val:   5%|5         | 6/119 [00:13<04:05,  2.17s/it]
val:   6%|5         | 7/119 [00:15<04:02,  2.17s/it]
val:   7%|6         | 8/119 [00:17<03:56,  2.13s/it]
val:   8%|7         | 9/119 [00:19<03:54,  2.14s/it]
val:   8%|8         | 10/119 [00:21<03:52,  2.13s/it]
val:   9%|9         | 11/119 [00:23<03:51,  2.14s/it]
val:  10%|#         | 12/119 [00:25<03:49,  2.15s/it]
val:  11%|#         | 13/119 [00:28<03:49,  2.17s/it]
val:  12%|#1        | 14/119 [00:30<03:49,  2.19s/it]
val:  13%|#2        | 15/119 [00:32<03:48,  2.20s/it]
val:  13%|#3        | 16/119 [00:34<03:47,  2.21s/it]
val:  14%|#4        | 17/119 [00:37<03:45,  2.21s/it]
val:  15%|#5        | 18/119 [00:39<03:42,  2.20s/it]
val:  16%|#5        | 19/119 [00:41<03:40,  2.21s/it]
val:  17%|#6        | 20/119 [00:43<03:39,  2.21s/it]
val:  18%|#7        | 21/119 [00:45<03:36,  2.21s/it]
val:  18%|#8        | 22/119 [00:48<03:34,  2.21s/it]
val:  19%|#9        | 23/119 [00:50<03:31,  2.21s/it]
val:  20%|##        | 24/119 [00:52<03:26,  2.17s/it]
val:  21%|##1       | 25/119 [00:54<03:21,  2.15s/it]
val:  22%|##1       | 26/119 [00:56<03:18,  2.13s/it]
val:  23%|##2       | 27/119 [00:58<03:14,  2.11s/it]
val:  24%|##3       | 28/119 [01:00<03:11,  2.11s/it]
val:  24%|##4       | 29/119 [01:02<03:08,  2.09s/it]
val:  25%|##5       | 30/119 [01:04<03:05,  2.09s/it]
val:  26%|##6       | 31/119 [01:06<03:04,  2.10s/it]
val:  27%|##6       | 32/119 [01:09<03:03,  2.10s/it]
val:  28%|##7       | 33/119 [01:11<03:03,  2.13s/it]
val:  29%|##8       | 34/119 [01:13<03:06,  2.20s/it]
val:  29%|##9       | 35/119 [01:15<03:07,  2.23s/it]
val:  30%|###       | 36/119 [01:18<03:08,  2.27s/it]
val:  31%|###1      | 37/119 [01:20<03:07,  2.29s/it]
val:  32%|###1      | 38/119 [01:22<03:06,  2.30s/it]
val:  33%|###2      | 39/119 [01:25<03:04,  2.31s/it]
val:  34%|###3      | 40/119 [01:27<03:01,  2.30s/it]
val:  34%|###4      | 41/119 [01:29<02:58,  2.29s/it]
val:  35%|###5      | 42/119 [01:32<02:55,  2.28s/it]
val:  36%|###6      | 43/119 [01:34<02:52,  2.26s/it]
val:  37%|###6      | 44/119 [01:36<02:49,  2.26s/it]
val:  38%|###7      | 45/119 [01:38<02:47,  2.27s/it]
val:  39%|###8      | 46/119 [01:41<02:46,  2.29s/it]
val:  39%|###9      | 47/119 [01:43<02:46,  2.31s/it]
val:  40%|####      | 48/119 [01:45<02:45,  2.33s/it]
val:  41%|####1     | 49/119 [01:48<02:43,  2.34s/it]
val:  42%|####2     | 50/119 [01:50<02:42,  2.36s/it]
val:  43%|####2     | 51/119 [01:53<02:41,  2.38s/it]
val:  44%|####3     | 52/119 [01:55<02:37,  2.34s/it]
val:  45%|####4     | 53/119 [01:57<02:35,  2.35s/it]
val:  45%|####5     | 54/119 [02:00<02:32,  2.34s/it]
val:  46%|####6     | 55/119 [02:02<02:27,  2.31s/it]
val:  47%|####7     | 56/119 [02:04<02:24,  2.29s/it]
val:  48%|####7     | 57/119 [02:06<02:20,  2.27s/it]
val:  49%|####8     | 58/119 [02:09<02:18,  2.26s/it]
val:  50%|####9     | 59/119 [02:11<02:15,  2.25s/it]
val:  50%|#####     | 60/119 [02:13<02:12,  2.24s/it]
val:  51%|#####1    | 61/119 [02:15<02:09,  2.23s/it]
val:  52%|#####2    | 62/119 [02:17<02:05,  2.21s/it]
val:  53%|#####2    | 63/119 [02:20<02:03,  2.21s/it]
val:  54%|#####3    | 64/119 [02:22<02:01,  2.20s/it]
val:  55%|#####4    | 65/119 [02:24<01:58,  2.20s/it]
val:  55%|#####5    | 66/119 [02:26<01:56,  2.20s/it]
val:  56%|#####6    | 67/119 [02:28<01:54,  2.20s/it]
val:  57%|#####7    | 68/119 [02:31<01:52,  2.20s/it]
val:  58%|#####7    | 69/119 [02:33<01:49,  2.19s/it]
val:  59%|#####8    | 70/119 [02:35<01:47,  2.20s/it]
val:  60%|#####9    | 71/119 [02:37<01:45,  2.19s/it]
val:  61%|######    | 72/119 [02:39<01:42,  2.19s/it]
val:  61%|######1   | 73/119 [02:41<01:41,  2.20s/it]
val:  62%|######2   | 74/119 [02:44<01:39,  2.21s/it]
val:  63%|######3   | 75/119 [02:46<01:37,  2.21s/it]
val:  64%|######3   | 76/119 [02:48<01:35,  2.23s/it]
val:  65%|######4   | 77/119 [02:50<01:33,  2.22s/it]
val:  66%|######5   | 78/119 [02:53<01:31,  2.22s/it]
val:  66%|######6   | 79/119 [02:55<01:29,  2.23s/it]
val:  67%|######7   | 80/119 [02:57<01:26,  2.21s/it]
val:  68%|######8   | 81/119 [02:59<01:23,  2.19s/it]
val:  69%|######8   | 82/119 [03:01<01:20,  2.18s/it]
val:  70%|######9   | 83/119 [03:03<01:17,  2.16s/it]
val:  71%|#######   | 84/119 [03:06<01:15,  2.15s/it]
val:  71%|#######1  | 85/119 [03:08<01:12,  2.14s/it]
val:  72%|#######2  | 86/119 [03:10<01:10,  2.14s/it]
val:  73%|#######3  | 87/119 [03:12<01:08,  2.14s/it]
val:  74%|#######3  | 88/119 [03:14<01:06,  2.14s/it]
val:  75%|#######4  | 89/119 [03:16<01:03,  2.13s/it]
val:  76%|#######5  | 90/119 [03:18<01:01,  2.13s/it]
val:  76%|#######6  | 91/119 [03:20<00:59,  2.13s/it]
val:  77%|#######7  | 92/119 [03:23<00:58,  2.16s/it]
val:  78%|#######8  | 93/119 [03:25<00:56,  2.17s/it]
val:  79%|#######8  | 94/119 [03:27<00:54,  2.18s/it]
val:  80%|#######9  | 95/119 [03:29<00:52,  2.19s/it]
val:  81%|########  | 96/119 [03:32<00:50,  2.20s/it]
val:  82%|########1 | 97/119 [03:34<00:48,  2.21s/it]
val:  82%|########2 | 98/119 [03:36<00:46,  2.21s/it]
val:  83%|########3 | 99/119 [03:38<00:44,  2.21s/it]
val:  84%|########4 | 100/119 [03:40<00:41,  2.20s/it]
val:  85%|########4 | 101/119 [03:43<00:40,  2.23s/it]
val:  86%|########5 | 102/119 [03:45<00:38,  2.25s/it]
val:  87%|########6 | 103/119 [03:47<00:35,  2.25s/it]
val:  87%|########7 | 104/119 [03:49<00:33,  2.25s/it]
val:  88%|########8 | 105/119 [03:52<00:31,  2.25s/it]
val:  89%|########9 | 106/119 [03:54<00:29,  2.24s/it]
val:  90%|########9 | 107/119 [03:56<00:26,  2.24s/it]
val:  91%|######### | 108/119 [03:58<00:24,  2.24s/it]
val:  92%|#########1| 109/119 [04:01<00:22,  2.23s/it]
val:  92%|#########2| 110/119 [04:03<00:20,  2.22s/it]
val:  93%|#########3| 111/119 [04:05<00:17,  2.21s/it]
val:  94%|#########4| 112/119 [04:07<00:15,  2.21s/it]
val:  95%|#########4| 113/119 [04:09<00:13,  2.22s/it]
val:  96%|#########5| 114/119 [04:12<00:11,  2.21s/it]
val:  97%|#########6| 115/119 [04:14<00:08,  2.21s/it]
val:  97%|#########7| 116/119 [04:16<00:06,  2.21s/it]
val:  98%|#########8| 117/119 [04:18<00:04,  2.22s/it]
val:  99%|#########9| 118/119 [04:20<00:02,  2.21s/it]
val: 100%|##########| 119/119 [04:21<00:00,  1.64s/it]
                                                      
Epoch 3/50 | train loss 0.4272 f1 0.7293 | val loss 0.4059 f1 0.7618 eer 0.2964

  (no val EER improvement) patience 1/3


train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:02<20:14,  2.28s/it]
train:   0%|          | 2/533 [00:04<20:07,  2.27s/it]
train:   1%|          | 3/533 [00:06<19:56,  2.26s/it]
train:   1%|          | 4/533 [00:09<19:58,  2.27s/it]
train:   1%|          | 5/533 [00:11<19:48,  2.25s/it]
train:   1%|1         | 6/533 [00:13<19:38,  2.24s/it]
train:   1%|1         | 7/533 [00:15<19:42,  2.25s/it]
train:   2%|1         | 8/533 [00:17<19:34,  2.24s/it]
train:   2%|1         | 9/533 [00:20<19:24,  2.22s/it]
train:   2%|1         | 10/533 [00:22<19:12,  2.20s/it]
train:   2%|2         | 11/533 [00:24<19:03,  2.19s/it]
train:   2%|2         | 12/533 [00:26<18:59,  2.19s/it]
train:   2%|2         | 13/533 [00:28<18:52,  2.18s/it]
train:   3%|2         | 14/533 [00:30<18:44,  2.17s/it]
train:   3%|2         | 15/533 [00:33<18:41,  2.16s/it]
train:   3%|3         | 16/533 [00:35<18:39,  2.17s/it]
train:   3%|3         | 17/533 [00:37<18:37,  2.17s/it]
train:   3%|3         | 18/533 [00:39<18:35,  2.17s/it]
train:   4%|3         | 19/533 [00:41<18:34,  2.17s/it]
train:   4%|3         | 20/533 [00:43<18:34,  2.17s/it]
train:   4%|3         | 21/533 [00:46<18:31,  2.17s/it]
train:   4%|4         | 22/533 [00:48<18:28,  2.17s/it]
train:   4%|4         | 23/533 [00:50<18:24,  2.17s/it]
train:   5%|4         | 24/533 [00:52<18:23,  2.17s/it]
train:   5%|4         | 25/533 [00:54<18:22,  2.17s/it]
train:   5%|4         | 26/533 [00:57<18:31,  2.19s/it]
train:   5%|5         | 27/533 [00:59<18:33,  2.20s/it]
train:   5%|5         | 28/533 [01:01<18:40,  2.22s/it]
train:   5%|5         | 29/533 [01:03<18:49,  2.24s/it]
train:   6%|5         | 30/533 [01:06<18:45,  2.24s/it]
train:   6%|5         | 31/533 [01:08<18:39,  2.23s/it]
train:   6%|6         | 32/533 [01:10<18:43,  2.24s/it]
train:   6%|6         | 33/533 [01:12<18:54,  2.27s/it]
train:   6%|6         | 34/533 [01:15<19:01,  2.29s/it]
train:   7%|6         | 35/533 [01:17<19:12,  2.31s/it]
train:   7%|6         | 36/533 [01:19<19:17,  2.33s/it]
train:   7%|6         | 37/533 [01:22<19:24,  2.35s/it]
train:   7%|7         | 38/533 [01:24<19:23,  2.35s/it]
train:   7%|7         | 39/533 [01:27<19:16,  2.34s/it]
train:   8%|7         | 40/533 [01:29<19:13,  2.34s/it]
train:   8%|7         | 41/533 [01:31<19:01,  2.32s/it]
train:   8%|7         | 42/533 [01:33<19:01,  2.33s/it]
train:   8%|8         | 43/533 [01:36<18:49,  2.30s/it]
train:   8%|8         | 44/533 [01:38<18:32,  2.28s/it]
train:   8%|8         | 45/533 [01:40<18:27,  2.27s/it]
train:   9%|8         | 46/533 [01:42<18:19,  2.26s/it]
train:   9%|8         | 47/533 [01:45<18:08,  2.24s/it]
train:   9%|9         | 48/533 [01:47<18:03,  2.23s/it]
train:   9%|9         | 49/533 [01:49<17:50,  2.21s/it]
train:   9%|9         | 50/533 [01:51<17:45,  2.21s/it]
train:  10%|9         | 51/533 [01:53<17:36,  2.19s/it]
train:  10%|9         | 52/533 [01:56<17:29,  2.18s/it]
train:  10%|9         | 53/533 [01:58<17:26,  2.18s/it]
train:  10%|#         | 54/533 [02:00<17:21,  2.17s/it]
train:  10%|#         | 55/533 [02:02<17:15,  2.17s/it]
train:  11%|#         | 56/533 [02:04<17:15,  2.17s/it]
train:  11%|#         | 57/533 [02:06<17:24,  2.19s/it]
train:  11%|#         | 58/533 [02:09<17:26,  2.20s/it]
train:  11%|#1        | 59/533 [02:11<17:48,  2.26s/it]
train:  11%|#1        | 60/533 [02:13<17:42,  2.25s/it]
train:  11%|#1        | 61/533 [02:15<17:32,  2.23s/it]
train:  12%|#1        | 62/533 [02:18<17:27,  2.22s/it]
train:  12%|#1        | 63/533 [02:20<17:21,  2.22s/it]
train:  12%|#2        | 64/533 [02:22<17:15,  2.21s/it]
train:  12%|#2        | 65/533 [02:24<17:08,  2.20s/it]
train:  12%|#2        | 66/533 [02:26<17:04,  2.19s/it]
train:  13%|#2        | 67/533 [02:29<16:59,  2.19s/it]
train:  13%|#2        | 68/533 [02:31<16:49,  2.17s/it]
train:  13%|#2        | 69/533 [02:33<16:47,  2.17s/it]
train:  13%|#3        | 70/533 [02:35<16:40,  2.16s/it]
train:  13%|#3        | 71/533 [02:37<16:40,  2.16s/it]
train:  14%|#3        | 72/533 [02:39<16:37,  2.16s/it]
train:  14%|#3        | 73/533 [02:42<16:34,  2.16s/it]
train:  14%|#3        | 74/533 [02:44<16:33,  2.16s/it]
train:  14%|#4        | 75/533 [02:46<16:31,  2.16s/it]
train:  14%|#4        | 76/533 [02:48<16:26,  2.16s/it]
train:  14%|#4        | 77/533 [02:50<16:22,  2.15s/it]
train:  15%|#4        | 78/533 [02:52<16:24,  2.16s/it]
train:  15%|#4        | 79/533 [02:54<16:22,  2.16s/it]
train:  15%|#5        | 80/533 [02:57<16:26,  2.18s/it]
train:  15%|#5        | 81/533 [02:59<16:29,  2.19s/it]
train:  15%|#5        | 82/533 [03:01<16:36,  2.21s/it]
train:  16%|#5        | 83/533 [03:03<16:37,  2.22s/it]
